system:index,elevation,nameindex,slope,vs,.geo
2_403_0,1338,0.0,16.30006,5.1370144,
2_641_0,1338,0.0,16.30006,5.1370144,
2_640_0,1430,0.0,11.026017,5.1370144,
2_280_0,1212,0.0,10.081313,5.1701217,
2_1868_0,1194,0.0,7.2820044,5.054239,
2_2107_0,1034,0.0,1.4638647,5.054239,
2_1951_0,1032,0.0,4.884881,5.054239,
2_122_0,1034,0.0,0.92740995,5.054239,
2_1952_0,1034,0.0,0.92740995,5.054239,
2_1953_0,1034,0.0,0.92740995,5.054239,
2_2103_0,1034,0.0,0.92740995,5.054239,
2_2105_0,1034,0.0,0.92740995,5.054239,
2_1920_0,1070,0.0,1.1327177,5.054239,
2_1082_0,1049,0.0,1.4635788,4.9545364,
2_1083_0,1049,0.0,1.4635788,4.9545364,
2_1737_0,1063,0.0,3.8655224,4.9545364,
2_1084_0,933,0.0,0.92740995,4.8339643,
2_1085_0,933,0.0,0.92740995,4.8339643,
2_1841_0,933,0.0,1.1322253,4.8339643,
2_1739_0,924,0.0,2.9253097,4.8339643,
2_1741_0,901,0.0,1.4636116,4.8339643,
2_1738_0,880,0.0,3.0015018,4.967652,
2_1499_0,1017,0.0,3.7047918,4.967652,
2_1538_0,996,0.0,3.7047918,4.967652,
2_1496_0,987,0.0,4.339445,4.8626857,
2_518_0,888,0.0,3.8665826,4.8810654,
2_131_0,841,0.0,2.2647355,4.8810654,
2_1694_0,341,0.0,2.4227486,3.2667634,
2_233_0,816,0.0,1.1261159,3.8527138,
2_236_0,1194,0.0,8.581675,3.251812,
2_1689_0,1056,0.0,10.096576,4.497233,
2_1384_0,196,0.0,3.8645368,2.5345008,
2_1857_0,1262,0.0,3.7859704,3.190378,
2_2016_0,1259,0.0,5.4941034,3.190378,
2_1799_0,423,0.0,7.267162,3.908519,
2_1711_0,304,0.0,2.164622,3.9645512,
2_1127_0,259,0.0,2.9020443,3.964947,
2_1696_0,238,0.0,1.8543341,3.964947,
2_776_0,258,0.0,2.1646745,4.024479,
2_123_0,258,0.0,1.4521132,4.024479,
2_130_0,258,0.0,1.4521132,4.024479,
2_1532_0,258,0.0,1.4521132,4.024479,
2_36_0,262,0.0,0.0,4.0300283,
2_389_0,228,0.0,2.1645863,3.964947,
2_1126_0,222,0.0,3.5641742,3.964947,
2_1327_0,202,0.0,2.1644025,3.964947,
2_1954_0,185,0.0,3.8686733,3.9630237,
2_1819_0,276,0.0,5.657522,3.9610713,
2_128_0,345,0.0,2.9031527,4.040197,
2_129_0,345,0.0,2.9031527,4.040197,
2_1798_0,345,0.0,2.9031527,4.040197,
2_2157_0,359,0.0,1.1181974,4.040197,
2_27_0,315,0.0,1.8543341,4.024479,
2_1897_0,333,0.0,2.1647573,4.024479,
2_410_0,561,0.0,13.299841,4.02008,
2_422_0,492,0.0,5.790307,4.015681,
2_1816_0,457,0.0,3.868846,4.02008,
2_1695_0,498,0.0,9.766789,4.02008,
2_1658_0,517,0.0,3.8688018,4.02008,
2_1814_0,759,0.0,4.3496547,4.0090094,
2_1820_0,422,0.0,1.4520514,3.7640305,
2_1248_0,549,0.0,19.03145,3.7640305,
2_1656_0,452,0.0,2.1646426,3.8193994,
2_261_0,477,0.0,0.0,3.7640305,
2_248_0,580,0.0,2.7802885,3.4405777,
2_222_0,357,0.0,3.8680828,4.6729426,
2_454_0,479,0.0,3.8599188,4.769931,
2_2075_0,525,0.0,2.8624117,4.629257,
2_3_0,511,0.0,4.754666,4.83561,
2_909_0,376,0.0,7.074892,4.5403147,
2_1005_0,406,0.0,5.9680357,4.5359073,
2_1863_0,424,0.0,2.1599317,4.5677123,
2_1273_0,339,0.0,1.8543341,4.564214,
2_1388_0,379,0.0,1.4467683,4.5580115,
2_1853_0,351,0.0,2.7802885,4.6683545,
2_1514_0,352,0.0,1.1120514,4.7139134,
2_536_0,572,0.0,1.4408381,4.5155087,
2_88_0,421,0.0,0.92740995,4.61426,
2_90_0,440,0.0,2.2271492,4.620317,
2_173_0,641,0.0,2.8836875,4.0970054,
2_734_0,722,0.0,4.3901024,4.4153686,
2_1779_0,738,0.0,3.5401626,4.8102036,
2_1781_0,757,0.0,5.669442,4.8102036,
2_1861_0,777,0.0,1.8543341,4.530369,
2_1905_0,764,0.0,0.92740995,4.4009542,
2_1941_0,781,0.0,2.15382,4.4218645,
2_15_0,734,0.0,1.8543341,4.781454,
2_2243_0,754,0.0,1.4363421,4.88206,
2_1851_0,748,0.0,3.7047918,4.8124266,
2_1808_0,737,0.0,2.381392,4.8115277,
2_1818_0,747,0.0,2.8711784,4.7164702,
2_1994_0,759,0.0,2.1543202,5.081141,
2_1630_0,766,0.0,5.961586,5.2164035,
2_2269_0,754,0.0,3.4197452,5.114893,
2_1993_0,530,0.0,2.1987052,4.801505,
2_1943_0,575,0.0,0.92740995,4.8957934,
2_1877_0,336,0.0,0.92740995,4.19931,
2_2003_0,52,0.0,2.2677932,4.4560585,
2_319_0,114,0.0,3.2387898,4.4509306,
2_1823_0,13,0.0,0.92740995,4.47592,
2_67_0,240,0.0,1.3951807,4.620967,
2_342_0,275,0.0,2.127656,4.6283703,
2_1907_0,229,0.0,0.92740995,4.7348228,
2_1059_0,260,0.0,2.287828,4.707672,
2_987_0,9,0.0,3.4821918,5.1026206,
2_537_0,2,0.0,5.076476,5.284021,
2_732_0,20,0.0,2.9712775,4.8679395,
2_864_0,6,0.0,0.0,4.872715,
2_2264_0,8,0.0,0.0,4.733683,
2_21_0,3,0.0,0.92740995,5.1108713,
2_1714_0,10,0.0,1.3903594,4.5759068,
2_1663_0,11,0.0,3.236715,4.9788537,
2_1665_0,12,0.0,2.0691426,4.80631,
2_1350_0,10,0.0,4.971177,5.5116243,
2_1831_0,1447,0.0,7.2446337,4.1060495,
2_1139_0,1357,0.0,0.92740995,4.1456585,
2_1137_0,1362,0.0,5.683626,4.1456585,
2_1419_0,1502,0.0,22.328363,4.054078,
2_1245_0,1018,0.0,2.3484354,4.711953,
2_1563_0,848,0.0,21.791805,4.0912814,
2_1565_0,848,0.0,21.791805,4.0912814,
2_1653_0,888,0.0,8.2891,4.5143795,
2_1552_0,928,0.0,2.1461082,4.165015,
2_18_0,957,0.0,2.1454043,4.1735463,
2_908_0,776,0.0,1.0828859,4.896285,
2_7_0,783,0.0,7.0880666,4.392826,
2_9_0,799,0.0,2.1519308,4.659915,
2_1129_0,693,0.0,2.7802885,4.484333,
2_2110_0,743,0.0,2.195876,4.427313,
2_2128_0,722,0.0,2.7802885,4.4363894,
2_730_0,722,0.0,2.1559987,4.3763742,
2_1942_0,827,0.0,2.3753633,4.8745027,
2_742_0,807,0.0,1.8543341,4.839825,
2_1986_0,826,0.0,2.8654664,4.866748,
2_635_0,832,0.0,2.8644602,4.9194064,
2_634_0,845,0.0,2.1887007,4.482189,
2_700_0,842,0.0,2.1891997,4.554809,
2_20_0,847,0.0,0.0,4.5021954,
2_406_0,772,0.0,0.92740995,4.4498386,
2_2245_0,844,0.0,2.7802885,4.385617,
2_234_0,824,0.0,1.4313881,4.9505186,
2_1423_0,943,0.0,1.426668,3.970451,
2_1241_0,752,0.0,3.3766856,3.989177,
2_704_0,1026,0.0,2.3744004,4.398806,
2_1778_0,1173,0.0,2.1583023,4.6114464,
2_2058_0,968,0.0,0.92740995,4.599079,
2_1334_0,945,0.0,1.4495082,4.66062,
2_1066_0,972,0.0,0.0,4.520352,
2_2009_0,887,0.0,2.7802885,4.540722,
2_712_0,893,0.0,3.7932084,4.617659,
2_1867_0,896,0.0,3.4381297,4.4938893,
2_321_0,919,0.0,0.92740995,4.353953,
2_1710_0,859,0.0,2.158272,4.5951867,
2_1974_0,837,0.0,4.3197074,4.6432567,
2_1998_0,737,0.0,0.92740995,4.3783126,
2_2125_0,726,0.0,3.5459027,4.256703,
2_16_0,742,0.0,3.7047918,4.236544,
2_14_0,902,0.0,7.8298416,4.5889764,
2_2271_0,944,0.0,2.9060853,4.3875966,
2_2036_0,968,0.0,2.165752,4.573081,
2_943_0,968,0.0,11.316217,4.485733,
2_101_0,983,0.0,3.5731087,4.250808,
2_794_0,1046,0.0,1.4658892,4.957158,
2_859_0,1055,0.0,5.3099527,4.573823,
2_531_0,1084,0.0,1.1366104,4.591951,
2_550_0,1083,0.0,1.4671061,4.574914,
2_191_0,1327,0.0,0.92740995,4.543228,
2_944_0,1358,0.0,1.4521636,4.4916105,
2_1068_0,1267,0.0,2.1676745,4.488405,
2_588_0,1422,0.0,1.4606346,4.430709,
2_603_0,1402,0.0,2.9189756,4.430709,
2_1854_0,1480,0.0,9.103807,4.0771127,
2_946_0,1194,0.0,2.1703966,4.701574,
2_49_0,1176,0.0,2.999832,4.693707,
2_1852_0,1200,0.0,2.7802885,4.688447,
2_1769_0,1189,0.0,8.362539,4.688447,
2_1968_0,1200,0.0,4.3917527,4.5232577,
2_1647_0,1190,0.0,3.876072,4.7599015,
2_945_0,1236,0.0,2.2710416,4.2973356,
2_936_0,1247,0.0,2.4532053,4.1401243,
2_2095_0,1063,0.0,2.7802885,4.7191687,
2_2094_0,1065,0.0,2.7802885,4.728697,
2_1782_0,964,0.0,3.922907,4.642793,
2_2090_0,979,0.0,10.272485,4.6508045,
2_2091_0,965,0.0,3.879251,4.601812,
2_1385_0,918,0.0,3.4591584,4.510881,
2_626_0,954,0.0,5.900367,4.5283856,
2_2092_0,959,0.0,0.0,4.4683876,
2_2093_0,965,0.0,0.92740995,4.6117387,
2_1232_0,955,0.0,1.1542623,4.7417545,
2_1386_0,1005,0.0,11.058307,4.739736,
2_555_0,1089,0.0,2.7802885,4.3202105,
2_1140_0,1086,0.0,5.752813,4.132137,
2_554_0,1080,0.0,7.4654527,4.346873,
2_553_0,1080,0.0,3.9001584,4.277745,
2_551_0,1103,0.0,2.9424648,4.392112,
2_552_0,1117,0.0,1.8543341,4.392112,
2_495_0,1089,0.0,1.8543341,4.465344,
2_2268_0,1075,0.0,2.1750488,4.557877,
2_919_0,1046,0.0,1.4681171,4.8502555,
2_1063_0,1026,0.0,0.92740995,4.637717,
2_1062_0,1021,0.0,0.0,4.6863365,
2_402_0,1037,0.0,0.0,4.9200287,
2_1421_0,1038,0.0,2.458,4.7185225,
2_2168_0,927,0.0,1.4770893,4.8648114,
2_1794_0,945,0.0,2.4847012,4.3797817,
2_1113_0,901,0.0,1.8543341,4.4946556,
2_600_0,932,0.0,4.3787727,4.325221,
2_549_0,972,0.0,1.5046083,4.798908,
2_287_0,1237,0.0,1.1989619,4.274485,
2_1984_0,1444,0.0,4.3796563,3.7406278,
2_1758_0,1341,0.0,3.6336756,4.1465473,
2_288_0,2004,0.0,3.0243788,4.14854,
2_1543_0,1492,0.0,2.9986846,3.1546705,
2_1845_0,1841,0.0,2.1941094,3.245497,
2_725_0,1853,0.0,2.5217426,3.4676428,
2_874_0,1256,0.0,6.293287,3.3900452,
2_1903_0,1759,0.0,6.841645,4.379125,
2_1704_0,1496,0.0,3.5022917,4.023483,
2_1872_0,1431,0.0,3.8280892,4.340428,
2_682_0,2104,0.0,2.9135146,4.6632643,
2_1198_0,2462,0.0,1.4662206,3.9744508,
2_1229_0,1780,0.0,3.3766644,3.959061,
2_868_0,1800,0.0,2.2540054,3.8557189,
2_326_0,1904,0.0,1.1379173,4.0925717,
2_282_0,2238,0.0,2.991479,4.227061,
2_2283_0,1457,0.0,0.92740995,3.5523527,
2_1702_0,2268,0.0,2.227004,3.353362,
2_6_0,2298,0.0,1.5432347,3.353362,
2_5_0,2283,0.0,2.4671693,3.2804794,
2_860_0,1587,0.0,5.6883287,4.5997,
2_1142_0,1617,0.0,1.2664496,4.1411357,
2_575_0,1717,0.0,3.055108,4.07443,
2_577_0,1755,0.0,3.055441,3.994863,
2_871_0,1747,0.0,2.2460701,4.159231,
2_1123_0,2066,0.0,3.1082408,4.5700088,
2_562_0,2082,0.0,1.2463051,4.1677346,
2_281_0,2066,0.0,2.2328334,3.9053857,
2_1523_0,2252,0.0,1.5501647,4.0870895,
2_777_0,2165,0.0,3.8332167,4.232907,
2_781_0,2094,0.0,1.2425004,4.287251,
2_1432_0,2401,0.0,3.0953238,3.9879293,
2_1433_0,2366,0.0,1.8543341,3.9879293,
2_1434_0,2348,0.0,1.5493789,3.9879293,
2_1436_0,2338,0.0,1.2415351,3.9489632,
2_1606_0,1829,0.0,3.0310433,3.4935455,
2_266_0,1727,0.0,4.0411367,4.3371787,
2_267_0,1704,0.0,0.92740995,4.3369837,
2_1144_0,1739,0.0,2.2085452,4.0410266,
2_984_0,1567,0.0,3.038536,3.7524204,
2_1940_0,1635,0.0,8.376909,3.5864625,
2_1090_0,1934,0.0,1.2286767,3.618558,
2_702_0,2005,0.0,3.0399842,4.6577945,
2_858_0,2042,0.0,3.0399084,4.730499,
2_1709_0,1488,0.0,3.0845265,4.320344,
2_937_0,1272,0.0,2.221541,4.1500325,
2_1886_0,1324,0.0,1.2284335,4.171654,
2_1080_0,1297,0.0,1.2285266,4.1627946,
2_1525_0,1373,0.0,2.4543557,4.192902,
2_942_0,1342,0.0,0.92740995,4.184556,
2_2131_0,1400,0.0,3.0745904,4.235618,
2_2096_0,1447,0.0,1.2284852,4.1704707,
2_1322_0,1655,0.0,1.5158813,4.4558454,
2_1032_0,1286,0.0,2.5697901,4.285041,
2_1701_0,559,0.0,1.8543341,3.6940346,
2_279_0,540,0.0,4.2730803,4.062427,
2_103_0,822,0.0,0.92740995,4.47177,
2_1746_0,818,0.0,4.1949477,4.863957,
2_37_0,750,0.0,2.2438874,4.138766,
2_1464_0,573,0.0,1.8543341,4.525727,
2_2136_0,578,0.0,3.1693695,3.8191965,
2_2270_0,572,0.0,2.257936,4.3792834,
2_809_0,619,0.0,3.9249442,4.4930906,
2_1178_0,492,0.0,2.7802885,4.3138404,
2_1961_0,500,0.0,0.92740995,4.281406,
2_1962_0,504,0.0,0.0,4.281406,
2_1960_0,506,0.0,0.92740995,4.281406,
2_1963_0,501,0.0,4.5093327,4.281406,
2_1959_0,503,0.0,1.2897019,4.281406,
2_2098_0,575,0.0,1.8543341,4.2255416,
2_2118_0,569,0.0,2.2614663,4.2255416,
2_2116_0,580,0.0,2.2615013,4.2255416,
2_2108_0,581,0.0,0.92740995,4.2255416,
2_1805_0,579,0.0,1.5950071,4.3965683,
2_1236_0,579,0.0,5.695515,4.3794417,
2_28_0,582,0.0,1.8543341,4.423935,
2_1395_0,560,0.0,3.7047918,4.440514,
2_1413_0,557,0.0,1.5955486,4.440514,
2_1415_0,562,0.0,3.9983544,4.440514,
2_1397_0,567,0.0,1.2984432,4.440514,
2_1399_0,577,0.0,2.2630875,4.3794417,
2_1411_0,575,0.0,2.263176,4.440514,
2_1237_0,568,0.0,3.1883662,4.440514,
2_1283_0,592,0.0,0.92740995,4.4450383,
2_2130_0,559,0.0,3.0667148,4.3037424,
2_2115_0,563,0.0,1.8543341,4.3037424,
2_2117_0,564,0.0,2.2618415,4.3037424,
2_1081_0,563,0.0,3.1836987,4.2512617,
2_1224_0,558,0.0,2.7484515,4.205414,
2_1983_0,587,0.0,0.92740995,4.2512617,
2_1405_0,570,0.0,2.5872812,4.265904,
2_1407_0,577,0.0,2.7802885,4.265904,
2_540_0,441,0.0,3.0668674,4.1449876,
2_557_0,458,0.0,1.5937818,4.180089,
2_542_0,456,0.0,1.5937719,4.180089,
2_538_0,453,0.0,1.5936521,4.180089,
2_573_0,454,0.0,2.2619748,4.180089,
2_539_0,441,0.0,2.591034,4.180089,
2_1956_0,317,0.0,1.5968866,4.057861,
2_2285_0,453,0.0,1.5889143,4.702768,
2_2083_0,433,0.0,1.5871507,4.804723,
2_1207_0,451,0.0,0.0,4.728004,
2_812_0,523,0.0,5.3304067,4.8041277,
2_165_0,523,0.0,0.92740995,4.747074,
2_1576_0,538,0.0,2.254891,4.7113566,
2_2142_0,529,0.0,1.2859609,4.5595345,
2_1277_0,513,0.0,8.935674,4.5312095,
2_2247_0,547,0.0,0.0,4.568253,
2_1627_0,547,0.0,8.385754,4.568253,
2_1636_0,553,0.0,0.0,4.5932164,
2_2082_0,514,0.0,2.257112,4.568253,
2_1760_0,574,0.0,3.790122,4.397004,
2_1225_0,561,0.0,0.92740995,4.421563,
2_1749_0,574,0.0,0.0,4.4790215,
2_1743_0,559,0.0,1.289388,4.421563,
2_1239_0,549,0.0,1.5876445,4.446086,
2_1783_0,529,0.0,1.8543341,4.3559904,
2_1768_0,530,0.0,1.58762,4.3559904,
2_1766_0,530,0.0,1.2889957,4.3559904,
2_1764_0,532,0.0,0.0,4.3559904,
2_1785_0,531,0.0,1.5876935,4.3559904,
2_1579_0,552,0.0,1.5881047,4.3943973,
2_1790_0,550,0.0,2.2581494,4.3943973,
2_1788_0,550,0.0,1.5883106,4.421563,
2_1787_0,559,0.0,2.7398517,4.421563,
2_1776_0,558,0.0,1.5887915,4.3682685,
2_30_0,537,0.0,3.0649018,4.3739457,
2_1182_0,581,0.0,0.92740995,4.3248115,
2_2106_0,578,0.0,6.337915,4.2986794,
2_1401_0,564,0.0,0.92740995,4.2542186,
2_1428_0,578,0.0,4.5140996,4.265904,
2_1429_0,571,0.0,3.0658593,4.265904,
2_1416_0,569,0.0,0.92740995,4.265904,
2_1431_0,590,0.0,0.92740995,4.265904,
2_276_0,602,0.0,3.9230485,4.265904,
2_1403_0,588,0.0,1.5919011,4.2453976,
2_1545_0,529,0.0,0.92740995,4.4735427,
2_1712_0,449,0.0,1.5815845,4.6255875,
2_1664_0,462,0.0,3.8337688,4.641069,
2_2124_0,503,0.0,2.2527852,4.8243628,
2_2122_0,503,0.0,1.2802521,4.8101034,
2_2120_0,503,0.0,0.0,4.8243628,
2_2113_0,501,0.0,1.5806842,4.8101034,
2_2119_0,505,0.0,1.2801459,4.8243628,
2_1806_0,486,0.0,3.152805,4.464103,
2_1803_0,483,0.0,0.92740995,4.464103,
2_1801_0,482,0.0,2.2506132,4.464103,
2_2246_0,465,0.0,0.92740995,4.7260165,
2_622_0,465,0.0,0.92740995,4.7260165,
2_2140_0,461,0.0,2.5605845,4.8606935,
2_2138_0,461,0.0,2.2532349,4.8836594,
2_2139_0,457,0.0,1.2811686,4.866637,
2_2141_0,462,0.0,0.92740995,4.8836594,
2_1793_0,443,0.0,0.0,4.866637,
2_1777_0,441,0.0,1.58181,4.8431554,
2_1792_0,442,0.0,1.8543341,4.8431554,
2_2284_0,447,0.0,2.2533221,4.8431554,
2_2288_0,447,0.0,2.2533221,4.8431554,
2_2287_0,449,0.0,2.7232385,4.8431554,
2_2286_0,446,0.0,0.92740995,4.8431554,
2_2149_0,458,0.0,0.92740995,4.8606935,
2_1757_0,451,0.0,2.7138546,4.727389,
2_882_0,465,0.0,0.92740995,4.7064385,
2_1091_0,439,0.0,3.0556386,3.9959936,
2_1201_0,439,0.0,3.13393,4.2479787,
2_1810_0,431,0.0,5.2621913,4.458879,
2_275_0,439,0.0,1.8543341,4.3684945,
2_686_0,559,0.0,1.2617899,4.2011805,
2_1071_0,540,0.0,1.5657827,4.2454104,
2_1527_0,461,0.0,2.6668403,4.409744,
2_1933_0,420,0.0,2.7802885,4.504883,
2_526_0,402,0.0,3.0423717,4.6370416,
2_12_0,337,0.0,1.2209127,3.7550578,
2_2085_0,350,0.0,6.900955,3.9553664,
2_2076_0,344,0.0,4.950614,3.8735225,
2_1074_0,389,0.0,2.5913236,4.1857715,
2_790_0,453,0.0,3.0488503,4.3586717,
2_278_0,379,0.0,0.92740995,4.37374,
2_1667_0,606,0.0,3.7292082,4.5050726,
2_456_0,602,0.0,1.5538185,4.618336,
2_1061_0,633,0.0,1.8543341,4.567603,
2_423_0,602,0.0,1.5543855,4.7145925,
2_1512_0,823,0.0,2.2287629,4.704242,
2_1196_0,744,0.0,3.7047918,4.3704715,
2_338_0,741,0.0,1.8543341,4.1721973,
2_850_0,669,0.0,1.5035961,4.7416525,
2_940_0,685,0.0,2.204689,4.696388,
2_1595_0,536,0.0,4.018686,4.706094,
2_1997_0,539,0.0,3.658383,4.2426376,
2_736_0,481,0.0,3.0241003,4.3508453,
2_534_0,550,0.0,1.8543341,4.9245787,
2_602_0,548,0.0,2.7802885,5.0190053,
2_1690_0,514,0.0,1.4903412,4.9825687,
2_1915_0,732,0.0,2.1917346,5.1931767,
2_884_0,711,0.0,0.92740995,5.2070894,
2_1855_0,752,0.0,1.1744576,4.8426757,
2_1540_0,748,0.0,1.4959056,4.7340226,
2_1909_0,746,0.0,1.1746656,4.758463,
2_1675_0,831,0.0,1.4965997,4.961459,
2_1577_0,842,0.0,2.3495302,4.915909,
2_1537_0,855,0.0,2.9847,4.829906,
2_272_0,853,0.0,5.1809998,4.8372145,
2_1934_0,649,0.0,0.92740995,4.4636297,
2_684_0,616,0.0,5.3873806,4.194453,
2_1703_0,642,0.0,8.964541,4.498882,
2_2146_0,661,0.0,4.9693274,4.435108,
2_1087_0,731,0.0,3.6069381,4.9944353,
2_1200_0,720,0.0,5.0540333,5.0854115,
2_2265_0,746,0.0,1.1395336,4.5995965,
2_925_0,907,0.0,2.7802885,4.932792,
2_492_0,429,0.0,0.0,4.0427523,
2_1185_0,728,0.0,2.7802885,4.621917,
2_33_0,590,0.0,4.5494504,4.8275623,
2_1822_0,539,0.0,1.1392419,4.8699207,
2_1230_0,507,0.0,3.5245056,4.350257,
2_225_0,523,0.0,2.927645,4.4001136,
2_1901_0,605,0.0,1.8543341,4.8520775,
2_1708_0,626,0.0,2.9215674,4.9239635,
2_1533_0,562,0.0,0.92740995,4.9194975,
2_878_0,500,0.0,2.4410691,4.824267,
2_1508_0,428,0.0,1.1360137,4.6252394,
2_376_0,467,0.0,2.4552205,4.6095805,
2_1875_0,434,0.0,1.140957,4.98553,
2_1837_0,445,0.0,3.0029845,4.595504,
2_1114_0,371,0.0,5.6967587,4.99484,
2_1060_0,604,0.0,2.9434392,5.238986,
2_1572_0,571,0.0,2.9494538,5.1063404,
2_1574_0,571,0.0,2.9494538,5.1063404,
2_1542_0,597,0.0,3.5567262,5.0545025,
2_1168_0,590,0.0,2.9474726,5.023689,
2_180_0,342,0.0,3.7047918,4.5209336,
2_1210_0,343,0.0,2.9575758,4.563846,
2_364_0,339,0.0,1.4841028,4.6242495,
2_2158_0,380,0.0,5.923083,4.869683,
2_863_0,333,0.0,2.962931,4.591269,
2_1156_0,390,0.0,1.1245525,4.333219,
2_1511_0,375,0.0,3.4926133,4.3147607,
2_1530_0,317,0.0,0.0,4.9141564,
2_1759_0,418,0.0,12.9674425,4.561419,
2_1870_0,493,0.0,3.0157912,4.5785646,
2_172_0,370,0.0,2.5026958,4.7135572,
2_13_0,493,0.0,1.2007427,4.461061,
2_1670_0,200,0.0,0.0,4.1199803,
2_1930_0,248,0.0,0.0,4.033232,
2_246_0,240,0.0,1.8543341,4.110003,
2_1338_0,239,0.0,2.22625,4.1009126,
2_167_0,266,0.0,0.0,3.9592426,
2_100_0,243,0.0,0.0,4.3544984,
2_1145_0,299,0.0,1.5571281,4.002934,
2_521_0,237,0.0,3.0750096,4.0262036,
2_950_0,331,0.0,3.7425165,4.1190343,
2_2088_0,336,0.0,0.92740995,4.0099087,
2_2084_0,331,0.0,2.2165542,3.961604,
2_54_0,377,0.0,5.2339215,4.6962376,
2_1103_0,362,0.0,4.445671,4.5860734,
2_590_0,417,0.0,3.083122,4.6551766,
2_1553_0,417,0.0,4.1313496,4.6551766,
2_583_0,405,0.0,1.8543341,4.6429067,
2_579_0,408,0.0,2.7802885,4.6429067,
2_585_0,402,0.0,5.2667084,4.367078,
2_1550_0,405,0.0,5.2669244,4.367078,
2_1767_0,426,0.0,3.7047918,4.3964047,
2_524_0,420,0.0,6.0672536,4.484105,
2_581_0,402,0.0,8.630892,4.5509815,
2_1372_0,403,0.0,13.127219,4.6458197,
2_587_0,399,0.0,5.6558747,4.6196046,
2_1763_0,436,0.0,2.6447973,4.4485583,
2_1303_0,418,0.0,2.658808,4.5930314,
2_522_0,405,0.0,4.4660206,4.540286,
2_1093_0,346,0.0,1.5598933,4.504313,
2_582_0,330,0.0,2.497773,4.571443,
2_574_0,336,0.0,1.5561377,4.5380063,
2_1728_0,314,0.0,1.5546739,4.4718056,
2_1120_0,314,0.0,2.502736,4.537944,
2_1346_0,352,0.0,1.5581309,4.237106,
2_638_0,342,0.0,2.6647978,4.2213187,
2_1765_0,325,0.0,4.792074,4.0640287,
2_1370_0,316,0.0,2.7802885,4.032312,
2_1102_0,335,0.0,1.2556034,4.657873,
2_991_0,285,0.0,3.8939373,4.5235496,
2_2272_0,326,0.0,2.6986537,4.6737804,
2_158_0,367,0.0,1.5772562,4.6174273,
2_560_0,399,0.0,2.5512695,4.590562,
2_23_0,396,0.0,0.92740995,4.6021132,
2_1964_0,427,0.0,1.8543341,4.6094656,
2_1990_0,416,0.0,1.2823838,4.623063,
2_744_0,433,0.0,0.0,4.631997,
2_1874_0,396,0.0,1.5801443,4.6203504,
2_11_0,370,0.0,1.8543341,4.5974445,
2_218_0,379,0.0,1.2741555,4.5896997,
2_1589_0,390,0.0,0.92740995,4.5983896,
2_1948_0,389,0.0,0.0,4.593179,
2_1947_0,388,0.0,3.8214262,4.593179,
2_194_0,366,0.0,2.713668,4.593302,
2_983_0,386,0.0,4.2659063,4.6525407,
2_1668_0,370,0.0,0.0,4.547284,
2_1598_0,384,0.0,1.8543341,4.5677934,
2_1921_0,371,0.0,1.260421,4.269872,
2_1748_0,376,0.0,1.8543341,4.0310097,
2_1811_0,379,0.0,1.8543341,4.4161468,
2_277_0,383,0.0,3.9119744,4.3108125,
2_1856_0,369,0.0,0.0,4.510863,
2_1999_0,381,0.0,2.2411308,4.4663506,
2_580_0,433,0.0,1.5715537,4.2114496,
2_1067_0,400,0.0,4.2465563,4.264622,
2_1046_0,447,0.0,6.5877395,4.4552345,
2_1573_0,407,0.0,3.1623626,4.559861,
2_1041_0,371,0.0,1.582348,4.587811,
2_1957_0,367,0.0,1.580493,4.5764,
2_2097_0,334,0.0,0.92740995,4.651009,
2_2100_0,334,0.0,1.2817372,4.651009,
2_1089_0,333,0.0,0.92740995,4.663372,
2_1044_0,344,0.0,1.275975,4.5176463,
2_637_0,402,0.0,3.1462684,4.4795585,
2_10_0,407,0.0,5.409757,4.5115256,
2_639_0,383,0.0,2.5460649,4.4866447,
2_1344_0,363,0.0,2.2496517,4.4714403,
2_1846_0,396,0.0,1.2846935,4.6177473,
2_29_0,414,0.0,0.92740995,4.6266174,
2_8_0,394,0.0,4.2757893,4.6964383,
2_1214_0,305,0.0,0.0,4.3532476,
2_1279_0,399,0.0,2.7351305,4.7731056,
2_1682_0,398,0.0,3.0635736,4.762754,
2_1503_0,415,0.0,2.5685735,4.66762,
2_598_0,413,0.0,1.2848368,4.637927,
2_1786_0,280,0.0,2.7686746,3.8658729,
2_1726_0,369,0.0,3.9708376,4.24364,
2_1430_0,371,0.0,0.0,3.9272463,
2_1736_0,363,0.0,4.483742,4.695522,
2_1246_0,350,0.0,3.125505,3.9782538,
2_530_0,326,0.0,2.7113903,4.6681976,
2_1836_0,404,0.0,5.2855883,4.633833,
2_1549_0,361,0.0,2.6971831,3.7120724,
2_132_0,268,0.0,4.525677,4.951594,
2_2155_0,242,0.0,0.92740995,5.3683157,
2_1420_0,290,0.0,3.0669787,4.584127,
2_1949_0,297,0.0,3.9206443,4.354906,
2_695_0,313,0.0,1.5812011,4.337649,
2_2267_0,343,0.0,1.8543341,4.4988275,
2_1917_0,326,0.0,1.582526,4.34513,
2_133_0,347,0.0,2.7802885,4.3140717,
2_964_0,320,0.0,2.2525778,4.229138,
2_34_0,302,0.0,0.92740995,4.3284736,
2_1105_0,276,0.0,3.043995,4.3996778,
2_1980_0,269,0.0,1.5490274,4.467277,
2_1138_0,279,0.0,1.8543341,4.5681324,
